
nahimon.elf:     ファイル形式 elf32-rx-le
 fff814b0 5b4e610e 20407113 01660171 45d07142  [Na. @q..f.qE.qB
 fff814c0 bf71e7d0 71449f71 efc95b55 71eea96c  .q..qD.q..[Uq..l
 fff814d0 4161955b 225b4424 04577161 52240457  Aa.["[D$.WqaR$.W
 fff814e0 f1615424 0557e103 fd28345b 4e610e21  .aT$.W...(4[Na.!
 fff814f0 cc3f7701 efe13f77 01cf1e71 e1d05b11  .?w...?w...q..[.
 fff81500 61912519 71e4bf5b 44615425 1171e49f  a.%.q..[DaT%.q..
 fff81510 5b446154 240e71e1 a95b1102 71e1c95b  [DaT$.q..[..q..[
 fff81520 11026601 026e7bfb 72be51f8 ff7f17ef  ..f..n{.r.Q.....
 fff81530 1a7f17ef 1b7f17fd d417fdcc b1fc3771  ..............7q
 fff81540 fc37a13f 7b056e7b 754764fb b209cdf8  .7.?{.n{uGd.....
 fff81550 fffba2fb caf8ff03 66127541 677f1b66  ........f.uAg..f
 fff81560 117f1a75 41676602 7f1b6611 60177f1a  ...uAgf...f.`...
 fff81570 610721e6 3f7b056e 7b754764 fbb209cd  a.!.?{.n{uGd....
 fff81580 f8fffba2 fbcaf8ff 66127541 677f1b66  ........f.uAg..f
 fff81590 417f1a75 41676602 7f1b6641 60177f1a  A..uAgf...fA`...
 fff815a0 610721e6 3f7b0503 7ea7fb72 d8baf8ff  a.!.?{..~..r....
 fff815b0 7f175b11 75511f25 f93f7701 6e6d7100  ..[.uQ.%.?w.nmq.
 fff815c0 c4fbc2a8 15f8ffa3 817f1c5b 11755153  ...........[.uQS
 fff815d0 21307f1c a3016101 ef172026 7f1c6101  !0....a... &..a.
 fff815e0 2020fb82 f914f8ff 7f18ef1a 7f1c6101    ............a.
 fff815f0 20107177 d07f185b 77619725 0efc1300   .qw...[wa.%....
 fff81600 f9060dff ab093f6d 17fbb220 f5f8fffe  ......?m... ....
 fff81610 67b77f07 3e0d013e 0b03fdc4 ab571b66  g...>..>.....W.f
 fff81620 07cfbdef 7afb62a8 15f8ff7f 1c610120  ....z.b......a. 
 fff81630 d17f18cf 197f1661 0120c75b 9905bcfe  .......a. .[....
 fff81640 ff6c4957 196c875b 9e57e7ed 0e0b621a  .lIW.l.[.W....b.
 fff81650 4b9b601d 47ae2ad5 ed0a0d61 0a16ed0e  K.`.G.*....a....
 fff81660 0ee3e75b dd611d2a 0538ac00 717aff4b  ...[.a.*.8..qz.K
 fff81670 adfb92a8 15f8fffb 62f914f8 ff2e0dc3  ........b.......
 fff81680 7162174b 1b47d73a 8e007f1c 61013a72  qb.K.G.:....a.:r
 fff81690 ff7f18cf 1a7f1961 013a67ff 7f16737e  .......a.:g...s~
 fff816a0 0000ff74 0efffffe 07255970 7e000000  ...t.....%Yp~...
 fff816b0 f7740eff fff7f625 4b5baa6c 4a57a1ed  .t.....%K[.lJW..
 fff816c0 0a0c755a 3021baef 7a668e75 2a3f4b0e  ..uZ0!..zf.u*?K.
 fff816d0 fe0ae12e ae3e0d01 3e0b0438 3fff3e0d  .....>..>..8?.>.
 fff816e0 003e0b04 3836ff3e 0d003e0b 03382dff  .>..86.>..>..8-.
 fff816f0 3e0d013e 0b023824 ff3e0d00 3e0b0238  >..>..8$.>..>..8
 fff81700 1bfff802 30f0f8ff a00ff906 0dff05f4  ....0...........
 fff81710 390038f2 fe668aed 0e0c7527 3f4b0a66  9.8..f....u'?K.f
 fff81720 0dfe07ad 755e3020 367f1c61 013ad3fe  ....u^0 6..a.:..
 fff81730 7f18cf17 0574feff 61013ac6 fe5b7705  .....t..a.:..[w.
 fff81740 bafdff6c 4757174b b75b7775 57ff211e  ...lGW.K.[wuW.!.
 fff81750 fb1276f0 f8ff0556 a30038aa fef8025f  ..v....V..8...._
 fff81760 f0f8ffe7 0a01059c 39002ebf fb1278f0  ........9.....x.
 fff81770 f8ff053a a300f906 0dff388a fe7ea7fb  ...:......8..~..
 fff81780 127af0f8 fffb72a0 51f8ff7f 17fb128b  .z....r.Q.......
 fff81790 f0f8ff7f 17fb12ab f0f8ff7f 17fb12c8  ................
 fff817a0 f0f8ff7f 17fb12e4 f0f8ff7f 17fb1204  ................
 fff817b0 f1f8ff7f 17fb1231 f1f8ff7f 17fb1252  .......1.......R
 fff817c0 f1f8ff7f 17fb127c f1f8ff7f 17fb1291  .......|........
 fff817d0 f1f8ff7f 17fb12b0 f1f8ff7f 17fb12d1  ................
 fff817e0 f1f8ff7f 17fb12f4 f1f8ff7f 17fb1213  ................
 fff817f0 f2f8ff7f 17fb1232 f2f8ff7f 17fb1264  .......2.......d
 fff81800 f2f8ff7f 177eb766 a1041839 006e6d71  .....~.f...9.nmq
 fff81810 00c8fba2 3053f8ff 6601fb22 b1faf8ff  ....0S..f.."....
 fff81820 7f1a6101 3adb00fb b2a814f8 ff7f1bef  ..a.:...........
 fff81830 17fb22b1 faf8ff66 017f1a61 013abb00  .."....f...a.:..
 fff81840 7f1b6101 ef1cfd78 ec000166 0dfb92c2  ..a....x...f....
 fff81850 bcf8fffb 820251f8 fffb62a0 51f8ff03  ......Q...b.Q...
 fff81860 7f196101 21675bda 610a207b fbb20251  ..a.!g[.a. {...Q
 fff81870 f8fffd28 7e71e4e0 5b447554 5e245c66  ...(~q..[DuT^$\f
 fff81880 834b03fe 0a3e5bee f802adf2 f8ffe70e  .K...>[.........
 fff81890 01621d60 1c7f1b61 0ccfda21 335bd775  .b.`...a...!3[.u
 fff818a0 5710201e f802affa f8ff7f1b 6684621a  W. .........f.b.
 fff818b0 4b04754c 20fe074c 5ba77557 1021e703  K.uL ..L[.uW.!..
 fff818c0 66814b01 3c880005 d938003f 6d165bda  f.K.<....8.?m.[.
 fff818d0 755a1020 3964fd2e 89668475 432e4b04  uZ. 9d...f.uC.K.
 fff818e0 fe0a432e a3f802a7 f2f8ffa0 0ffbb202  ..C.............
 fff818f0 51f8ff7f 18387dff fbca0001 384ffffb  Q....8}.....8O..
 fff81900 1292f2f8 ff059b38 003f6d16 66814b01  .......8.?m.f.K.
 fff81910 3c880066 0d7f1638 49ff6e7b 7100d066  <..f...8I.n{q..f
 fff81920 c14b01fb 22d9f2f8 ff754321 7f8ffb72  .K.."....uC!...r
 fff81930 3053f8ff 6601fb22 b1faf8ff 7f17711e  0S..f.."......q.
 fff81940 002058fb 42b3f2f8 ffef42fb 36ff7f83  . X.B.....B.6...
 fff81950 fba6ff23 05fcdba1 fb42b5f2 f8ffefe1  ...#.....B......
 fff81960 ef42fb36 ff7f83fb 46ff2305 fcdb4161  .B.6....F.#...Aa
 fff81970 04203561 0afb424e edf8fffc dba0efe1  . 5a..BN........
 fff81980 ef42fb36 ff7f83fb e6ff2305 fcdbe161  .B.6......#....a
 fff81990 0e20325b ab610b21 2e66c74b 07e30705  . 2[.a.!.f.K....
 fff819a0 6337003f 7b11fb42 4eedf8ff 662aefe1  c7.?{..BN...f*..
 fff819b0 ef42fb36 ff7f83fb e6ff2305 fcdbe161  .B.6......#....a
 fff819c0 0e21d266 4a6601fb 22b1faf8 ff7f1761  .!.fJf.."......a
 fff819d0 0120c8fb 72a814f8 ff7f17ef 1bfb22b1  . ..r.........".
 fff819e0 faf8ff66 01054b39 00581e61 0e20ac7f  ...f..K9.X.a. ..
 fff819f0 175baa61 1a202161 2a201961 4a1be3b1  .[.a. !a* .aJ...
 fff81a00 f802b7f2 f8ffe70b 01a08105 f736003f  .............6.?
 fff81a10 7b11d3b1 2eecc3b1 2ee86e7c 7100d075  {.........n|q..u
 fff81a20 41104b01 fb2228f3 f8ff7543 1d7f8ffb  A.K.."(...uC....
 fff81a30 b23053f8 ff6601fb 22b1faf8 ff7f1b61  .0S..f.."......a
 fff81a40 012052fb c2a814f8 ff7f1cef 17fb22b1  . R...........".
 fff81a50 faf8ff66 017f1b61 01203a7f 1cef1afb  ...f...a. :.....
 fff81a60 22b1faf8 ff66017f 1b610120 287f1c5b  "....f...a. (..[
 fff81a70 1eefa3ef 71cfe27f 88717bff 4bbaf802  ....q....q{.K...
 fff81a80 faf2f8ff a00fe70a 02e70e03 05763600  .............v6.
 fff81a90 3f7c1275 47104b07 e3070568 36003f7c  ?|.uG.K....h6.?|
 fff81aa0 127ea760 806601fb 22b1faf8 ff058338  .~.`.f.."......8
 fff81ab0 00610120 2405f3f9 ffef17f8 0255f3f8  .a. $........U..
 fff81ac0 ffa00905 3f36007f 1762807e b7fb1273  ....?6...b.~...s
 fff81ad0 f3f8ff04 cd360062 807eb7fb 1245f3f8  .....6.b.~...E..
 fff81ae0 ff04bf36 006e7b05 fba60061 212024fb  ...6.n{....a! $.
 fff81af0 724615f8 ff7f17fb ee288008 f9e9015f  rF.......(....._
 fff81b00 5af8e9fc a56f7bfb 12ddf3f8 ff049f9f  Z....o{.........
 fff81b10 00fba2ac baf8fffb 724615f8 fffb1288  ........rF......
 fff81b20 f3f8ff7f 1a7f17fb b2fbcaf8 fffb1ae8  ................
 fff81b30 037f1bfb 12d1f3f8 ff7f1a7f 17fb1ae8  ................
 fff81b40 037f1bfb 12d4f3f8 ff7f1a7f 17fb1ae8  ................
 fff81b50 037f1bfb 12d7f3f8 ff7f1a7f 17fb1ae8  ................
 fff81b60 037f1bfb 12daf3f8 ff7f1a7f 17fb1ae8  ................
 fff81b70 037f1bfb 1296edf8 ff7f1a7f 17fbee28  ...............(
 fff81b80 8008f9e9 015f5af8 e9fca56f 7bfb12dd  ....._Z....o{...
 fff81b90 f3f8ff04 199f0066 01fb22b1 faf8ff05  .......f..".....
 fff81ba0 91370061 011504ad f0fffb12 ddedf8ff  .7.a............
 fff81bb0 04a3f0ff 6601fb22 b1faf8ff 05743700  ....f..".....t7.
 fff81bc0 61011504 e1f0fffb 12ddedf8 ff04d7f0  a...............
 fff81bd0 ff6601fb 22b1faf8 ff055737 00610115  .f..".....W7.a..
 fff81be0 044af1ff fb12dded f8ff0440 f1ff6e7b  .J.........@..n{
 fff81bf0 60c0fbb2 acbaf8ff fb12edf3 f8ff7f1b  `...............
 fff81c00 6607fba2 bc15f8ff 0d611120 1e66814b  f........a. .f.K
 fff81c10 017f1a62 177501ff 21f1f802 0df4f8ff  ...b.u..!.......
 fff81c20 a00f05e0 34003f7b 086647fb 123bf4f8  ....4.?{.fG..;..
 fff81c30 ff7f1bf8 72544b44 4eed0a02 6687e37a  ....rTKDN...f..z
 fff81c40 3f7b086e 7c608075 41ff05c0 a5006611  ?{.n|`.uA.....f.
 fff81c50 0542a600 75416d66 120552b0 006602fb  .B..uAmf..R..f..
 fff81c60 7209cdf8 ff75416d 7f17fbb2 13c2f8ff  r....uAm........
 fff81c70 66817f1b fba274c3 f8ff7541 9f7f1a75  f.....t...uA...u
 fff81c80 41187f1b 66017f1a fbc20251 f8ff7421  A...f......Q..t!
 fff81c90 ffffff00 f8024ef4 f8ffa009 7f1c6602  ......N.......f.
 fff81ca0 75416d7f 17754120 7f1bfb12 00000090  uAm..uA ........
 fff81cb0 7f1a5f11 f80267f4 f8ffa009 7f1c7541  .._...g.......uA
 fff81cc0 6d66127f 1762806f 7c75416d 660204dd  mf...b.o|uAmf...
 fff81cd0 af006e7d ef1aef27 75416d66 02ef3b05  ..n}...'uAmf..;.
 fff81ce0 2ab00075 4120fbd2 13c2f8ff 7f1defa1  *..uA ..........
 fff81cf0 74310000 0003fbc2 74c3f8ff 7f1c6681  t1......t.....f.
 fff81d00 7f1d6107 200fef00 66017f1c fd20b160  ..a. ...f.... .`
 fff81d10 1721f76f 7d75416d 661204ef af006e6d  .!.o}uAmf.....nm
 fff81d20 7100b4fb 723053f8 ff6601fb 22b1faf8  q...r0S..f.."...
 fff81d30 ff7f1761 013af400 fbb2a814 f8ff7f1b  ...a.:..........
 fff81d40 ef1afb22 b1faf8ff 66017f17 61013ad4  ..."....f...a.:.
 fff81d50 007f1b61 01ef1bfd 78eb0001 6607cf7d  ...a....x...f..}
 fff81d60 fb92c2bc f8fffb62 d21cf8ff 71081803  .......b....q...
 fff81d70 7f196101 3b800066 834b03ef a1754210  ..a.;..f.K...uB.
 fff81d80 5bdc7f16 610c3a85 00f90212 0251f8ff  [...a.:......Q..
 fff81d90 66844b04 fe474e62 1771e4e0 5b4464f7  f.K..GNb.q..[Dd.
 fff81da0 75545e24 60fe0c8e 5beeed0c 12f802ad  uT^$`...[.......
 fff81db0 f2f8ffe7 0e017f1c 621d601b 621a610b  ........b.`.b.a.
 fff81dc0 cfdc2135 5bd77557 10202071 0a18ef00  ..!5[.uW.  q....
 fff81dd0 ac84621c f802affa f8ff754b 207f14fe  ..b.......uK ...
 fff81de0 07ab5bc7 75571021 e9710118 f9042800  ..[.uW.!.q....(.
 fff81df0 05b03300 3f6d1b5b dc755c10 203a64fd  ..3.?m.[.u\. :d.
 fff81e00 3870ff75 442efe0c 842e9ff8 02a7f2f8  8p.uD...........
 fff81e10 ffe70a01 f9021202 51f8ff05 e7320038  ........Q....2.8
 fff81e20 71fffbba 00013836 fffb1270 f4f8ff05  q.....86...p....
 fff81e30 7133003f 6d1bef81 f9042800 660d0562  q3.?m.....(.f..b
 fff81e40 3300382e ff7ea771 00e4ef01 fb228cf4  3.8..~.q....."..
 fff81e50 f8ff7543 1a7f8f75 41ff05b0 a3006611  ..uC...uA.....f.
 fff81e60 0532a400 6601fb22 b1faf8ff 05c43400  .2..f.."......4.
 fff81e70 71170020 54fc1300 fbe289f4 f8ffef71  q.. T..........q
 fff81e80 efe2fb36 ff7f83fb e6ff2305 fcdbe161  ...6......#....a
 fff81e90 0e203077 10010000 fbe2a6f0 f8ffef71  . 0w...........q
 fff81ea0 efe2fb36 ff7f83fb 76ff2305 fcdb7161  ...6....v.#...qa
 fff81eb0 071f056c feffef00 66810559 a3003f77  ...l....f..Y..?w
 fff81ec0 080582fd ff2ed3ef 0105e39b 002eab6e  ...............n
 fff81ed0 7a7100dc 75411c4b 01fb2248 f5f8ff66  zq..uA.K.."H...f
 fff81ee0 837f8ffb 723053f8 ff6601fb 2249eff8  ....r0S..f.."I..
 fff81ef0 ff7f1761 013a8300 fba2a814 f8ff7f1a  ...a.:..........
 fff81f00 9381fb22 49eff8ff 66017f17 6101157f  ..."I...f...a...
 fff81f10 1a878166 01fb22b1 faf8ff7f 17610115  ...f.."......a..
 fff81f20 7f1a8789 6601fb22 edf7f8ff 7f176101  ....f.."......a.
 fff81f30 107f1ac7 0121ef00 6601fb22 edf7f8ff  .....!..f.."....
 fff81f40 7f176101 167f1ac7 01226601 fb22b1fa  ..a......"f.."..
 fff81f50 f8ff7f17 6101167f 1ac70123 75411c4b  ....a......#uA.K
 fff81f60 010597aa 00610114 3f7a0dfb 1204f5f8  .....a..?z......
 fff81f70 ff053b9b 003f7a0d 75411c4b 010522ab  ..;..?z.uA.K..".
 fff81f80 00610121 28fb12c5 f4f8fffb 72acbaf8  .a.!(.......r...
 fff81f90 ff7f1775 411c4b01 0560aa00 610121ca  ...uA.K..`..a.!.
 fff81fa0 fb12f7f4 f8ff7f17 3f7a0dbb 82b783b7  ........?z......
 fff81fb0 8c590e21 590a2259 0723f802 a6f4f8ff  .Y.!Y."Y.#......
 fff81fc0 a00aa083 a08ce70e 04e70a05 a1870534  ...............4
 fff81fd0 31003f7a 0d664eec e4740454 4b444e20  1.?z.fN..t.TKDN 
 fff81fe0 03026684 ec44f8e6 007f1402 76100100  ..f..D......v...
 fff81ff0 6e7d6080 712c0029 652063ef 1a6607fb  n}`.q,.)e c..f..
 fff82000 d20251f8 fffb8221 51f8ff71 c9ff2e1f  ..Q....!Q..q....
 fff82010 58aef802 56f5f8ff e70e017f 1d61fb20  X...V........a. 
 fff82020 31477920 2d621762 1a47c720 31ef7b64  1Gy -b.b.G. 1.{d
 fff82030 fb21dff8 0250f5f8 ffa00f7f 1d58abf8  .!...P.......X..
 fff82040 0256f5f8 ffe70b01 7f1d4779 21d9ef00  .V........Gy!...
 fff82050 66a17f18 6217621a 47c721d3 3f7d096e  f...b.b.G.!.?}.n
 fff82060 7c7100b4 ef17fb12 5cf5f8ff df2b0532  |q......\....+.2
 fff82070 3100587e fba20251 f8ffe70e 01f8026f  1.X~...Q.......o
 fff82080 f5f8ff7f 1a597e01 f8028af5 f8ffe70e  .....Y~.........
 fff82090 017f1a5d 7e01f802 a5f5f8ff e70e017f  ...]~...........
 fff820a0 1a597e04 f802c2f5 f8ffe70e 017f1a59  .Y~............Y
 fff820b0 7e05f802 dff5f8ff e70e017f 1a597e06  ~............Y~.
 fff820c0 f802fcf5 f8ffe70e 017f1a59 7e07f802  ...........Y~...
 fff820d0 19f6f8ff e70e017f 1a5d7e04 f80234f6  .........]~...4.
 fff820e0 f8ffe70e 017f1a5d 7e05f802 53f6f8ff  .......]~...S...
 fff820f0 e70e017f 1a5d7e06 f80272f6 f8ffe70e  .....]~...r.....
 fff82100 017f1ab3 f1610121 663c0c00 66cc5b11  .....a.!f<..f.[.
 fff82110 4b0cf802 91f6f8ff a009e70c 027f1ab3  K...............
 fff82120 f9610121 74fc1300 3c0c0066 cc5b114b  .a.!t...<..f.[.K
 fff82130 0cf802b1 f6f8ffa0 09e70c02 7f1ab471  ...............q
 fff82140 61012140 76100100 3c0c0066 cb5b114b  a.!@v...<..f.[.K
 fff82150 0bf802d1 f6f8ffa0 09e70b02 7f1ab47f  ................
 fff82160 f802f1f6 f8ffa00f 7f1a3f7c 1966c34b  ..........?|.f.K
 fff82170 03dfb275 444005f3 c9006101 8bf12a8e  ...uD@....a...*.
 fff82180 2e8966c3 4b03dfb2 75444005 dec90061  ..f.K...uD@....a
 fff82190 018c712a b82eb366 c34b03df b2754440  ..q*...f.K...uD@
 fff821a0 05c9c900 61018bf9 2a83387e ff6e7b60  ....a...*.8~.n{`
 fff821b0 c0ef17fb b2a051f8 fffb120c f7f8ff7f  ......Q.........
 fff821c0 1b587efb a20251f8 ffe70e01 f80209f9  .X~...Q.........
 fff821d0 f8ff7f1a 597e01f8 022df9f8 ffe70e01  ....Y~...-......
 fff821e0 7f1a5d7e 01f80226 f7f8ffe7 0e017f1a  ..]~...&........
 fff821f0 597e04f8 0242f7f8 ffe70e01 7f1a597e  Y~...B........Y~
 fff82200 05f8025e f7f8ffe7 0e017f1a 597e06f8  ...^........Y~..
 fff82210 027af7f8 ffe70e01 7f1a597e 07f80275  .z........Y~...u
 fff82220 f9f8ffe7 0e017f1a 597e07fd 74ce4021  ........Y~..t.@!
 fff82230 1ffb12a5 f7f8ff7f 1bb277f8 02b3f7f8  ..........w.....
 fff82240 ffff2b77 a00fe70b 027f1a3f 7b08fb12  ..+w.......?{...
 fff82250 96f7f8ff 7f1bb277 f802b3f7 f8ffff2b  .......w.......+
 fff82260 77a00fe7 0b027f1a 3f7b086e 7a6080ef  w.......?{.nz`..
 fff82270 1afb12d6 f7f8ff05 292f0058 aefb7202  ........)/.X..r.
 fff82280 51f8ffe7 0e01f802 05f9f8ff 7f1759ae  Q.............Y.
 fff82290 01f80229 f9f8ffe7 0e017f17 59ae02f8  ...)........Y...
 fff822a0 02eff7f8 ffe70e01 7f1759ae 03f8020f  ..........Y.....
 fff822b0 f8f8ffe7 0e017f17 59ae04f8 022ff8f8  ........Y..../..
 fff822c0 ffe70e01 7f1759ae 05f8024f f8f8ffe7  ......Y....O....
 fff822d0 0e017f17 59ae06f8 0271f8f8 ffe70e01  ....Y....q......
 fff822e0 7f1759ae 07f80293 f8f8ffe7 0e017f17  ..Y.............
 fff822f0 59aa08f8 02b5f8f8 ffe70a01 7f173f7a  Y.............?z
 fff82300 066e7b59 1b026080 64fbef17 fba20251  .n{Y..`.d......Q
 fff82310 f8ffe70b 01f802d5 f8f8ff7f 1acd7b02  ..............{.
 fff82320 610bfbb2 a051f8ff 280538c8 00fb12fc  a....Q..(.8.....
 fff82330 f8f8ff7f 1bfc1300 587ef802 01f9f8ff  ........X~......
 fff82340 e70e017f 1a597e01 f80225f9 f8ffe70e  .....Y~...%.....
 fff82350 017f1a59 7e02f802 49f9f8ff e70e017f  ...Y~...I.......
 fff82360 1a597e03 f8026df9 f8ffe70e 017f1a59  .Y~...m........Y
 fff82370 7e03610e 2047611e 2052612e 205d613e  ~.a. Ga. Ra. ]a>
 fff82380 20685d7b 02f802ae f9f8ffe7 0b017f1a   h]{............
 fff82390 597b06f8 02d2f9f8 ffe70b01 7f1a597b  Y{............Y{
 fff823a0 07f802f6 f9f8ffe7 0b017f1a b277f802  .............w..
 fff823b0 1afaf8ff a00f7f1a 3f7b07fb 1293f9f8  ........?{......
 fff823c0 ff7f1b59 7e03611e 21b2fb12 9bf9f8ff  ...Y~.a.!.......
 fff823d0 7f1b597e 03612e21 a7fb129f f9f8ff7f  ..Y~.a.!........
 fff823e0 1b597e03 613e219c fb12a4f9 f8ff7f1b  .Y~.a>!.........
 fff823f0 2e92fb12 f8f8f8ff 7f1b383e fffc1300  ..........8>....
 fff82400 fb227a09 0100fb4e 808308d3 213e41ff  ."z....N....!>A.
 fff82410 cd4e03fb 3e808308 cfee610e 28f4ed3e  .N..>.....a.(..>
 fff82420 01ef343e 41ffef00 cd4e0361 0e28fbed  ..4>A....N.a.(..
 fff82430 3e015bee 755eff10 5c216101 21e70266  >.[.u^..\!a.!..f
 fff82440 11027ea7 fb7e0cc0 08cd7e20 fb1af401  ..~..~....~ ....
 fff82450 752ef7c7 7e2039aa ff610121 28cd7420  u...~ 9..a.!(.t 
 fff82460 fbee8083 086584c7 7420f9ea 01ff0003  .....e..t ......
 fff82470 cde70361 0728fbfb 7e808308 a87f6601  ...a.(..~.....f.
 fff82480 3f770166 113f7701 6e7bcf1b 610bcf17  ?w.f.?w.n{..a...
 fff82490 ef2a2805 38260103 fbbe0cc0 08cdbe20  .*(.8&......... 
 fff824a0 fb4e8083 08658ec7 be203e41 fffc1300  .N...e... >A....
 fff824b0 cd4e03fb be808308 cfee610e 28f4edbe  .N........a.(...
 fff824c0 013981ff 61011f75 41ff3f7b 05ef7e75  .9..a..uA.?{..~u
 fff824d0 3e405bee e7be0103 cdbe03fb 4e808308  >@[.........N...
 fff824e0 cfee610e 28f4fd98 abed4e01 ef43e74b  ..a.(.....N..C.K
 fff824f0 01cd3b03 fbee8083 08cfbb61 0b28f4fd  ..;........a.(..
 fff82500 90abede4 015bbbef e4e7eb01 76100100  .....[......v...
 fff82510 cd4b03fb ee808308 cfbb610b 28f4fd88  .K........a.(...
 fff82520 abede401 5bbbefe4 e7eb0177 10010000  ....[......w....
 fff82530 cd4b03fb ee808308 cfbb610b 28f4edeb  .K........a.(...
 fff82540 015baaef ebe7ea01 cdba0361 0a28fbfb  .[.........a.(..
 fff82550 ae808308 5b77edaa 01610720 5a618766  ....[w...a. Za.f
 fff82560 1afd78ea 8700ef00 fbee8083 08e7ea01  ..x.............
 fff82570 cdea03fb be808308 cfaa610a 28f4edba  ..........a.(...
 fff82580 0161c720 4efc1300 fbae8083 0866abef  .a. N........f..
 fff82590 a4f9aa01 ff00ef00 cda70361 0728fba8  ...........a.(..
 fff825a0 4fcf7e61 0e280b60 1b5bbe61 0e21e403  O.~a.(.`.[.a.!..
 fff825b0 5b713f7b 05754a95 2eb07541 37660239  [q?{.uJ...uA7f.9
 fff825c0 c9fe5b11 61112505 3802ff75 277f38ca  ..[.a.%.8..u'.8.
 fff825d0 fef9ba01 ff00ef00 cdb70361 0728fbfb  ...........a.(..
 fff825e0 7e808308 a87f2ea2 fb427c09 0100fbee  ~........B|.....
 fff825f0 8083083d 40c8efef f9ea01ff 00fc1300  ...=@...........
 fff82600 cde303fb 5e808308 cf336103 28f4edf3  ....^....3a.(...
 fff82610 015b3375 53ff1a5c 43610321 ddef3102  .[3uS..\Ca.!..1.
 fff82620 7553fe21 77dd5e08 ef54762e fff0763e  uS.!w.^..Tv...v>
 fff82630 0003d75e 08fc1300 f94601ff 76100100  ...^.....F..v...
 fff82640 cd4e03fb 3e808308 cfee610e 28f4ed5e  .N..>.....a.(..^
 fff82650 016042fd 67eefd22 1e21dfdd 3e08ef32  .`B.g..".!..>..2
 fff82660 762efff0 763e0007 d73e083e 31ffef00  v...v>...>.>1...
 fff82670 cd2e03fb 4e808308 cfee610e 28f4ed4e  ....N.....a.(..N
 fff82680 01ef433e 41ffef00 cd3e0361 0e28fbfb  ..C>A....>.a.(..
 fff82690 ee808308 edee0166 11026601 027ea760  .......f..f..~.`
 fff826a0 80ef17fb 1af401a0 0a3957fd 6101a80a  .........9W.a...
 fff826b0 3ab500fb 4e808308 5b22a04a 76100100  :...N...[".Jv...
 fff826c0 cd4e03fb 3e808308 cfee610e 28f4ed3e  .N..>.....a.(..>
 fff826d0 017552fd 3a9400dd 3e08ef34 762efff0  .uR.:...>..4v...
 fff826e0 763e0003 d73e0872 710002ef 32fc1300  v>...>.rq...2...
 fff826f0 fd2a7efd 67eee74e 01cd4e03 fb3e8083  .*~.g..N..N..>..
 fff82700 08cfee61 0e28f4ed 2e014717 e30e21e2  ...a.(....G...!.
 fff82710 9a37ef34 7627fff0 76370007 92373e31  .7.4v'..v7...7>1
 fff82720 ff88cffb ee808308 cf776107 28f5ede7  .........wa.(...
 fff82730 01efe4f9 ea01ff00 88cffbee 808308cf  ................
 fff82740 77610728 f5ede701 efe4f9ea 01ff0003  wa.(............
 fff82750 88cf6107 28fcfb7e 808308a8 7975211f  ..a.(..~....yu!.
 fff82760 6151fcdb 103f7703 66113f77 03fd6711  aQ...?w.f.?w..g.
 fff82770 026e7d60 405b1161 013b0601 fba20c00  .n}`@[.a.;......
 fff82780 0100cca4 64243bf2 00fb7e0c c008cd7b  ....d$;...~....{
 fff82790 20fb3e00 0008658b c77b20cc 7bfbee80   .>...e..{ .{...
 fff827a0 8308658b c37bcc7b 753b80c3 7bcd7c20  ..e..{.{u;..{.| 
 fff827b0 efeb753c 80c77c20 cc7d66ac 752d7fc3  ..u<..| .}f.u-..
 fff827c0 7dcd7260 efed7532 80c77260 fb7e00c1  }.r`..u2..r`.~..
 fff827d0 083cf00e a93f7727 fffffda1 3fc3e4c7  .<...?w'....?...
 fff827e0 e402c7e4 08f9e40b 20f9e908 0007f9e4  ........ .......
 fff827f0 0a3bf8e4 49fc1300 f9ba01ff 00fc1300  .;..I...........
 fff82800 cdb70361 0728fb60 1cedd701 5bc76107  ...a.(.`....[.a.
 fff82810 21e8fbb2 8824f8ff cf71ef72 7f1b6111  !....$...q.r..a.
 fff82820 ef1c3a97 00fc1300 fbbe0cc0 08cdbc20  ..:............ 
 fff82830 fbde8083 08658cc7 bc20fbb2 7e090100  .....e... ..~...
 fff82840 c3b7f9da 01ff0003 cddc03fb be808308  ................
 fff82850 cfcc610c 28f45b77 edbc0161 072029cc  ..a.(.[w...a. ).
 fff82860 b77527bf c3b7f9b4 0a00ccb7 753740c3  .u'.........u7@.
 fff82870 b7cca775 27fec3a7 cca15b11 3f7d0866  ...u'.....[.?}.f
 fff82880 115b113f 7d08fb7e 0cc00839 b7fbcd7d  .[.?}..~...9...}
 fff82890 20efbc65 8dc77d20 f9ba01ff 00fc1300   ..e..} ........
 fff828a0 cdc703fb be808308 cf776107 28f4edb7  .........wa.(...
 fff828b0 01f8b400 f8a4012e c1fb927c 09010066  ...........|...f
 fff828c0 81fb2aaa 01f899e8 037f1b5b 11611120  ..*........[.a. 
 fff828d0 38fb16a9 ef727f1b 5b116111 240538c0  8....r..[.a.$.8.
 fff828e0 00cfc777 10010000 dc9d6602 5fdd472d  ...w......f._.G-
 fff828f0 cfc1117f 1b5b1161 0121ef5c 9c610c3b  .....[.a.!.\.a.;
 fff82900 a700cfc7 3824fffb ee808308 ef0d710c  ....8$........q.
 fff82910 04ef04ef e3fc1300 f9ea01ff 00fc1300  ................
 fff82920 cde70361 0728fba8 3ffd2047 47c421ea  ...a.(..?. GG.!.
