
tkdnip.elf:     ファイル形式 elf32-rx-le
 1750 fdff7410 01000000 fbee0000 08f9ee08  ..t.............
 1760 000101ed e404fb3e 02800877 24ff7fff  .......>...w$...
 1770 e7e404f9 39026f17 3d3040fb ee007008  ....9.o.=0@...p.
 1780 fae40403 0fcee303 02fb4e00 80087533  ..........N...u3
 1790 10cbe303 02dc4e65 1ed34e02 00000000  ......Ne..N.....
 17a0 fbe2d4a2 0000ece4 61442038 ecee615e  ........aD 8..a^
 17b0 200302fb e2e4a200 00ece3fb 42e0a200   ...........B...
 17c0 00068443 205cece3 fb22b4a7 00007134  ...C \..."....q4
 17d0 017624ff 00fe4323 e3e4fbee 4b8208c3  .v$...C#....K...
 17e0 e302fb42 e4a20000 ec42fb32 e0a20000  ...B.....B.2....
 17f0 06843220 1fec42fb 12b4a700 00712301  ..2 ..B......q#.
 1800 7623ff00 fe4212e3 43fb4e43 8208c342  v#...B..C.NC...B
 1810 2e9cfb4e 428208cc 4375237f c3432e8e  ...NB...Cu#..C..
 1820 fbee4a82 08cce475 247fc3e4 027eaf7e  ..J....u$....~.~
 1830 ae7ea57e a47ea37e a27ea139 65ff7eb1  .~.~.~.~.~.9e.~.
 1840 7eb27eb3 7eb47eb5 7ebe7ebf 7f957eae  ~.~.~.~.~.~...~.
 1850 7ea4fbee 448208cc e47524fb c3e47eb4  ~...D....u$...~.
 1860 7ebe7f95 7eaf7eae 7ea57ea4 7ea37ea2  ~...~.~.~.~.~.~.
 1870 7ea1392e ff7eb17e b27eb37e b47eb57e  ~.9..~.~.~.~.~.~
 1880 be7ebf7f 957eae7e a4fbee4c 8208cce4  .~...~.~...L....
 1890 7524fbc3 e47eb47e be7f956e 7a5b1a61  u$...~.~...nz[.a
 18a0 aacf173a f900fba2 d4a20000 ecae614e  ...:..........aN
 18b0 3a8700ec ae615e20 1fecaa61 2a166611  :....a^ ...a*.f.
 18c0 3f7a04fb a2822f00 00cf717f 1a610120  ?z..../...q..a. 
 18d0 fa66113f 7a04fb12 e0a20000 fb22e4a2  .f.?z........"..
 18e0 0000ec13 fb52e4a2 00007134 01ef4e06  .....R....q4..N.
 18f0 a00d2e76 2eff0020 ebfb22b4 a7000076  ...v... .."....v
 1900 24ff00fe 0327fbe2 e0a20000 e3e4fbee  $....'..........
 1910 4a8208cc e4610429 a2ec5471 43015b33  J....a.)..TqC.[3
 1920 df44fe44 24e353cc e3753380 c3e3fbee  .D.D$.S..u3.....
 1930 4b8208c3 e42e84fb 12e0a200 00fb22e4  K.............".
 1940 a20000ec 13fb52e4 a2000071 3401ef4e  ......R....q4..N
 1950 06a00d2e 762eff00 20ebfb22 b4a70000  ....v... .."....
 1960 7624ff00 fe0327fb e2e0a200 00e3e4fb  v$....'.........
 1970 ee428208 cce46104 28053839 ffec5471  .B....a.(.89..Tq
 1980 43015b33 df44fe44 24e353cc e3753380  C.[3.D.D$.S..u3.
 1990 c3e3fbee 438208c3 e4381aff fba2d0a2  ....C....8......
 19a0 0000ecae 611e202b ecaa612a fba2d4a2  ....a. +..a*....
 19b0 00003bfa feecae61 4e2024ec ae615e20  ..;....aN $..a^ 
 19c0 16ecae61 2e3be7fe 66d105d1 feff38de  ...a.;..f.....8.
 19d0 fe66d72e d566d105 c4feff2e e666d105  .f...f.......f..
 19e0 bcfeff2e d86e7bef 17cc115b 1a610a20  .....n{....[.a. 
 19f0 21717b01 fba29b18 00000bcc 717f1a61  !q{.........q..a
 1a00 0120fafd 28b16217 5b1e610e 21f1ef00  . ..(.b.[.a.!...
 1a10 3f7b056e 7cfb72d4 a20000ec 7a614a20  ?{.n|.r.....zaJ 
 1a20 68660aec 7b615b3a 97005baa 76100100  hf..{a[:..[.v...
 1a30 fd74ca40 2034ec7a 614a3a14 01660c03  .t.@ 4.zaJ:..f..
 1a40 ec7a615a 3a000103 fba2d8a2 0000ecab  .zaZ:...........
 1a50 fbe2b4a8 0000fe0b ec621be3 abecab76  .........b.....v
 1a60 2bff00e3 abfc1300 ec7a614a 3a8a0003  +........zaJ:...
 1a70 ec776157 143f7c06 fb7e4c82 08cc7a75  .waW.?|..~L...zu
 1a80 2a87c37a 3f7c06fb ce448208 ccca5bab  *..z?|...D....[.
 1a90 fd74cb20 2171ef00 fd74cb10 3bbc00fd  .t. !q...t..;...
 1aa0 74cb0820 80fb7e44 8208fb12 ad910000  t.. ..~D........
 1ab0 0535ffff cc7a752a f7c37a3f 7c06fbbe  .5...zu*..z?|...
 1ac0 4c820858 bafd74ca 20214f77 10010000  L..X..t. !Ow....
 1ad0 fd74ca10 2157fd74 ca083a56 fffb7e4c  .t..!W.t..:V..~L
 1ae0 8208fb12 f0910000 05fdfeff cc7a752a  .............zu*
 1af0 f7c37a3f 7c06fbae 448208cc ab752b87  ..z?|...D....u+.
 1b00 c3ab386e fffb1280 91000005 dafeffcc  ..8n............
 1b10 ce752edf c3ce2e82 fb12c391 000005c7  .u..............
 1b20 feffccbc 752cdfc3 bc2ea7fb 7e4c8208  ....u,......~L..
 1b30 fb12db91 000005af feffcc7a 752aefc3  ...........zu*..
 1b40 7a3f7c06 fbae4d82 08ccac38 fdfefbae  z?|...M....8....
 1b50 458208cc ac38ebfe fb7e4482 08fb1298  E....8...~D.....
 1b60 91000005 82feffcc 7a752aef c37a3f7c  ........zu*..z?|
 1b70 067eaf7e ae7ea57e a47ea37e a27ea139  .~.~.~.~.~.~.~.9
 1b80 94fe7eb1 7eb27eb3 7eb47eb5 7ebe7ebf  ..~.~.~.~.~.~.~.
 1b90 7f957eaf 7eae7ea5 7ea47ea3 7ea27ea1  ..~.~.~.~.~.~.~.
 1ba0 3973fe7e b17eb27e b37eb47e b57ebe7e  9s.~.~.~.~.~.~.~
 1bb0 bf7f957e af7eae7e a57ea47e a37ea27e  ...~.~.~.~.~.~.~
 1bc0 a13952fe 7eb17eb2 7eb37eb4 7eb57ebe  .9R.~.~.~.~.~.~.
 1bd0 7ebf7f95 7eaf7eae 7ea57ea4 7ea37ea2  ~...~.~.~.~.~.~.
 1be0 7ea13931 fe7eb17e b27eb37e b47eb57e  ~.91.~.~.~.~.~.~
 1bf0 be7ebf7f 95fbe2d4 a20000ec e4612420  .~...........a$ 
 1c00 48ecee61 3e2042fb e2d8a200 00ece4fb  H..a> B.........
 1c10 e2dca200 000684e4 205fece4 fb22b4a8  ........ _..."..
 1c20 00007143 01fe4421 e3e3ece4 5b117624  ..qC..D!....[.v$
 1c30 ff00e3e4 fbe2cca2 0000ece4 61142023  ............a. #
 1c40 ecee612e 20290205 21130061 0120f905  ..a. )..!..a. ..
 1c50 ba1200fb e2cca200 00ece45b 11611421  ...........[.a.!
 1c60 e1ecee61 d1fd74e1 0a612e21 db61a110  ...a..t..a.!.a..
 1c70 61d1fd74 e10a0266 01026e7d fba2d4a2  a..t...f..n}....
 1c80 0000ecae ef17612e ef29203d ecab613b  ......a..) =..a;
 1c90 2037ecab 614b205a ecaa615a 143f7d07   7..aK Z..aZ.?}.
 1ca0 610920fb 4b79fbbe 4c8208fb de4b8208  a. .Ky..L....K..
 1cb0 fd287c77 10010000 ccba610a 28fcc3dc  .(|w......a.(...
 1cc0 479721ee 3f7d0771 9bff6109 2058ef9b  G.!.?}.q..a. X..
 1cd0 ef7cfbd2 822f0000 fd28c160 1b7f1d61  .|.../...(.`...a
 1ce0 0b21f7ec ab4b9761 4bfb96ff 21acef00  .!...K.aK...!...
 1cf0 719bff61 092034ff 2397ef7d fbce4482  q..a. 4.#..}..D.
 1d00 08fb4e43 8208ef00 fd28de77 10010000  ..NC.....(.w....
 1d10 cccb610b 28fcc34e 473d21ee 4b97fb96  ..a.(..NG=!.K...
 1d20 ff3877ff efb9386c ffefb938 6dff02fb  .8w...8l...8m...
 1d30 e2d4a200 00ece461 24201eec ee613e20  .......a$ ...a> 
 1d40 18fbe2d8 a20000ec e1fbe2dc a2000006  ................
 1d50 80e17621 ff000204 1112006e 6d6102ef  ..v!.......nma..
 1d60 28ef162b 33660bfb 722f1d00 00fb92f5  (..+3f..r/......
 1d70 1b0000fb d29b1800 007f1761 0120fc7f  ...........a. ..
 1d80 19ef1a61 8a20167f 1d61aa20 25fe0b6a  ...a. ...a. %..j
 1d90 621b47b8 2ae5ef61 3f6d08cf a17f1d75  b.G.*..a?m.....u
 1da0 41207f1d cfa17f1d 610b20cf 601b2ee4  A ......a. .`...
 1db0 6607fe0b 67ef613f 6d086e7d fb72d8a2  f...g.a?m.n}.r..
 1dc0 00003e70 00fb72dc a200003e 7000fb72  ..>p..r....>p..r
 1dd0 e0a20000 3e7000fb 72e4a200 003e7000  ....>p..r....>p.
 1de0 fb72d0a2 00003e70 00fb72cc a200003e  .r....>p..r....>
 1df0 7000fb72 d4a20000 e371ec71 60406101  p..r.....q.q`@a.
 1e00 20407702 3f9c002b 3c6c42fb d2006cdc   @w.?..+<lB...l.
 1e10 02fc232d 601d7549 10ec7a61 2a3a6002  ..#-`.uI..za*:`.
 1e20 ec7a613a 3a520203 ec7a611a 3a3f0103  .za::R...za.:?..
 1e30 ec7a615a 3aad0003 ec7a614a 2018ec71  .zaZ:....zaJ ..q
 1e40 3f7d086c 52fbd200 6cdc02fc 232d601d  ?}.lR...l...#-`.
 1e50 66092ec7 fbce1400 08eccafb be02c008  f...............
 1e60 742affff ff7fe3ca ccbcfbae 62c00875  t*..........b..u
 1e70 2cfdc3bc ccab652b c3abfbae 428208f8  ,.....e+....B...
 1e80 a400fbae 408208f8 a400fbae 478208c3  ....@.......G...
 1e90 a9fbae41 8208c3ad 3e0000ec 0a760a0f  ...A....>....v..
 1ea0 272a10ec 0a621ae3 0aec0a76 0a0f272b  '*...b.....v..'+
 1eb0 f4fbbe1a 7208ccbc fbae1b72 08753cc0  ....r......r.u<.
 1ec0 c3bcccab 653bc3ab fbae8073 08f8a405  ....e;.....s....
 1ed0 fbae4282 08ccab75 3b70c3ab ec713862  ..B....u;p...q8b
 1ee0 fffbbe14 0008ecba fbce0fc1 08742aff  .............t*.
 1ef0 ffffbfe3 bacccafb be0fc008 652ac3ca  ............e*..
 1f00 ccbcfbae 6fc00875 2cfbc3bc ccab654b  ....o..u,.....eK
 1f10 c3abfbae 4a8208f8 a400fbae 488208f8  ....J.......H...
 1f20 a400fbae 498208f8 a4263e00 00ec0a76  ....I....&>....v
 1f30 0a0f272a 15fc1300 ec0a621a e30aec0a  ..'*......b.....
 1f40 760a0f27 2bf4ef00 fbae1b72 08ccab75  v..'+......r...u
 1f50 3b3cc3ab fbae8173 08f8a405 fbae4a82  ;<.....s......J.
 1f60 08ccab75 3b70c3ab 38d0fefb ae140008  ...u;p..8.......
 1f70 ecabfbee 0fc10874 2bffffff bfe3abcc  .......t+.......
 1f80 ebfbce0f c008652b c3ebccce fbbe6fc0  ......e+......o.
 1f90 08752efb c3ceccbc fbee02c0 08654cc3  .u...........eL.
 1fa0 bcecabfb ce62c008 742bffff ff7fe3ab  .....b..t+......
 1fb0 ccea752a fdc3eacc ca652ac3 cafbae42  ..u*.....e*....B
 1fc0 8208f8a4 00fbae40 8208f8a4 00fbae47  .......@.......G
 1fd0 8208c3a9 fbae4182 08c3adfb ae4a8208  ......A......J..
 1fe0 f8a400fb ae488208 f8a400fb ae498208  .....H.......I..
 1ff0 f8a4263e 0000ec0a 760a0f27 2a14ef00  ..&>....v..'*...
 2000 ec0a621a e30aec0a 760a0f27 2bf4ef00  ..b.....v..'+...
 2010 fbae4282 08ccacfb be4a8208 753c10c3  ..B......J..u<..
 2020 acccbcfb ae448208 753c10c3 bc05570a  .....D..u<....W.
 2030 00fbbe4c 8208fbc2 682f0000 2e15ccbe  ...L....h/......
 2040 fb4e4c82 08fd74ce 40213b7f 1c610121  .NL...t.@!;..a.!
 2050 3fccaefb 4e448208 fd74ce40 20e23e70  ?...ND...t.@ .>p
 2060 04fbae45 8208ef00 58aae30a cc4a752a  ...E....X....Ju*
 2070 c7c34a38 bdfd050e 0a0038ae fd05070a  ..J8......8.....
 2080 00389ffd 3e7005fb ae4d8208 2edc3e70  .8..>p...M....>p
 2090 02389ffd fbe2d4a2 0000ece1 02fbe2d0  .8..............
 20a0 a20000e3 e1fbe2cc a20000e3 e202ef00  ................
 20b0 fbe24499 0000f9e4 0400fb4e 00010c3e  ..D........N...>
 20c0 4000f9e4 0801026e 7a6102fb f2449900  @......nza...D..
 20d0 002b5fed f504fb72 00000020 ec5e610e  .+_....r... .^a.
 20e0 280538a1 00ed5e02 cc1a6112 c3ea2a05  (.8...^...a...*.
 20f0 388d0071 1401661e 08760e00 01204e03  8..q..f..v... N.
 2100 a8d3fd28 4afe0e3a 621e472e 21edd75e  ...(J..:b.G.!..^
 2110 03edf404 43e2ec4e 742effff ffcf57e7  ....C..Nt.....W.
 2120 74370000 0090e347 a8cce7f4 04fc1300  t7.....G........
 2130 edfe07fb 7e00000c 621ee7fe 07ed7e02  ....~...b.....~.
 2140 610e1c3e 7201ef21 3f7a04df e4fc1300  a..>r..!?z......
 2150 90dc47e2 20bdedf3 0443e2ec 34a8bd74  ..G. ....C..4..t
 2160 24ffffff cf743400 00008057 47e3374b  $....t4....WG.7K
 2170 e1e7f504 61022bba 66073862 ff661466  ....a.+.f.8b.f.f
 2180 1e2ecf2e 006e7afb e2002901 00fba20c  .....nz...).....
 2190 920000ef 27711508 711206fb f2002101  ....'q..q.....!.
 21a0 000680ae 61072149 eff3e35f 66040bec  ....a.!I..._f...
 21b0 53660afe 043a6214 76040001 21f3d324  Sf...:b.v...!..$
 21c0 7124fe3d 40007153 f8715408 e337a05c  q$.=@.qS.qT..7.\
 21d0 72ff0001 71221071 5510740f 00290100  r...q".qU.t..)..
 21e0 21c47437 00000040 a717a799 3f7a04ff  !.t7...@....?z..
 21f0 23fee353 2eb87ea7 ec14ef1e 61042930  #..S..~.....a.)0
 2200 61032b26 66010a76 01000120 15fc1300  a.+&f..v... ....
 2210 ede402fd 2827fe01 47621147 3121ea03  ....('..Gb.G1!..
 2220 df14d7e4 033f7701 66046601 2ef6fb16  .....?w.f.f.....
 2230 ff3f7701 ec14ef1e 6104294a fd70c400  .?w.....a.)J.p..
 2240 00000821 3dfd70c4 00000010 202eb891  ...!=.p..... ...
 2250 76010001 2b107214 fffe7624 00ff7211  v...+.r...v$..r.
 2260 00ff4341 61012b13 6604ede3 02fe4433  ..CAa.+.f.....D3
 2270 6214fd20 23471429 f302fb1a 00012eea  b.. #G.)........
 2280 fb16fe02 fb16ff02 6e7dfb72 44990000  ........n}.rD...
 2290 ef1ca8f9 fb923422 0000efc2 7f19660a  ......4"......f.
 22a0 661bfbde 00000c03 7501ff20 557501fe  f.......u.. Uu..
 22b0 ed7e0320 68ece4ef 43742300 000020fd  .~. h...Ct#... .
 22c0 74fa00fd 70c40000 0010204d a9f26603  t...p..... M..f.
 22d0 6212a1f2 76100100 7424ffff ffcf7434  b...v...t$....t4
 22e0 00000080 e3e4edd4 04edee03 4b1a4b1c  ............K.K.
 22f0 e77e0361 041df9d6 04016103 2016ef00  .~.a......a. ...
 2300 a8f9efc2 621b7f19 5bbe611e 259c610a  ....b...[.a.%.a.
 2310 2198efa1 3f7d0766 132ebfec eaaa7474  !...?}.f......tt
 2320 2a60fcff c7621474 3a000000 80a274e3  *`...b.t:.....t.
 2330 eaedda04 edee0361 0ae77e03 1ff9d604  .......a..~.....
 2340 012ebf66 0a2ebbfb e2b4a900 00e3e102  ...f............
 2350 661105cf 05006441 fcdb1102 05f4ffff  f.....dA........
 2360 61012103 0205e305 005f11ef 1e762e40  a.!......_...v.@
 2370 012131fb 3e00010c ec347524 fee334fb  .!1.>....4u$..4.
 2380 42e8a200 00c34efb 4e00010c ec4e7621  B.....N.N....Nv!
 2390 80012131 752efbe3 4efbe2e9 a20000c3  ..!1u...N.......
 23a0 e102fb4e 00010cec 4e652ee3 4efbe2e8  ...N....Ne..N...
 23b0 a20000f8 e401fb4e 00010cec 4e762180  .......N....Nv!.
 23c0 0120d365 4ee34efb e2e9a200 00f8e401  . .eN.N.........
 23d0 026e7cfb 7e000008 ed7a05fb be05c008  .n|.~....z......
 23e0 772aff7f ffe77a05 ed7a04fb 4e07c008  w*....z..z..N...
 23f0 772aff7f ffe77a04 fb7e00c1 08f9740e  w*....z..~....t.
 2400 82cdb760 fbee08c0 08753710 c7b760cd  ...`.....u7...`.
 2410 4760fba2 44990000 6527c747 60cd4760  G`..D...e'.G`.G`
 2420 60407537 10c74760 cd4b60ef 17753b20  `@u7..G`.K`..u; 
 2430 c74b60cd 4360fbb2 85210000 753340c7  .K`.C`...!..u3@.
 2440 4360cd43 60fb1200 20010075 3380c743  C`.C`... ..u3..C
 2450 60cde460 fb220000 00806584 c7e460f9  `..`."....e...`.
 2460 a404017f 1bfb1280 20010066 027f1bf9  ........ ..f....
 2470 a2030020 0100f9a2 04802001 00cc7bfb  ... ...... ...{.
 2480 ee00000c c7ab64cd 7c01c7ac 65cd7b02  ......d.|...e.{.
 2490 c7ab66cd 7c03eceb c7ac67cd 7c04651b  ..f.|.....g.|.e.
 24a0 c7ac68cd 7c05c7ac 69e3eb3e 0000ec0a  ..h.|...i..>....
 24b0 760aff0f 2a14ef00 ec0a621a e30aec0a  v...*.....b.....
 24c0 760aff0f 2bf4ef00 fbae0001 0cf9a604  v...+...........
 24d0 37f9a606 04f9aa02 ee05f9a6 1414fbae  7...............
 24e0 00000ced ab0c773b 000040e7 ab0cedab  ......w;..@.....
 24f0 0c773b00 0004e7ab 0c587459 7a01597b  .w;......XtYz.Y{
 2500 036d0a6d 8457a459 7e02597a 0457b459  .m.m.W.Y~.Yz.W.Y
 2510 7b056c8e 6c8aff57 e457ba61 073b9800  {.l.l..W.W.a.;..
 2520 610a3b93 00fc1300 fb7e0000 0cf9720a  a.;......~....r.
 2530 9f0fff47 f9720800 200100f9 72068020  ...G.r.. ...r.. 
 2540 01003e7e 003ef200 f97a1407 073ef601  ..>~.>...z...>..
 2550 ec7a753a 40e37a05 410400df 117501ff  .zu:@.z.A....u..
 2560 2063fbbe 00700805 f5fdfffa b4080301   c...p..........
 2570 cebe0402 fbae0001 0c651ecb be0402ec  .........e......
 2580 ab753b40 e3abecab 753b20e3 abecabe3  .u;@....u; .....
 2590 ab3e7401 3e0000ec 077607ff 0f2a1303  .>t.>....v...*..
 25a0 ec076217 e307ec07 7607ff0f 2bf4ef00  ..b.....v...+...
 25b0 66113f7c 07fbbe00 010ce7b7 30e7ba32  f.?|........0..2
 25c0 3868ff66 013f7c07 6e1f6040 05040400  8h.f.?|.n.`@....
 25d0 fb7e0000 0ced7e0a fd7cce00 0004201a  .~....~..|.... .
 25e0 ed7e0afb 42b4a900 00ec4477 3e000004  .~..B.....Dw>...
 25f0 e77e0a61 04137f14 0558fdff fb72eaa2  .~.a.....X...r..
 2600 0000587e 610e2122 61012113 fbee0001  ..X~a.!"a.!.....
 2610 0cf9e604 37c37162 406f1f7f 95e30105  ....7.qb@o......
 2620 3dfdff58 7eec0103 fb4e0001 0c3e4437  =..X~....N...>D7
 2630 471e200e fbe2eba2 0000f8e4 01fc1300  G. .............
 2640 c3716240 6f1f7f95 fbe2e9a2 000058e1  .qb@o.........X.
 2650 02fbe2e8 a2000058 e102fbe2 eba20000  .......X........
 2660 58e1f8e4 0002ef00 fbe2eca2 0000f8e6  X...............
 2670 00fbe2f0 a20000f8 e60002fb e2f0a200  ................
 2680 00ece4ec e3434347 1323fa02 6e7cfb3e  .....CCG.#..n|.>
 2690 007008ce 370302fb 5e028008 7527efcb  .p..7...^...u'..
 26a0 370302fb 42f0a200 00dd5f01 ec42ce37  7...B....._..B.7
 26b0 0302ff2a 11660e75 37107612 70175fff  ...*.f.u7.v.p._.
 26c0 4b1acb37 03024bf2 4baaefeb efecef00  K..7..K.K.......
 26d0 ce370302 7527efcb 370302dd 5f01ec47  .7..u'..7..._..G
 26e0 ce310302 76177017 5fff7531 104bf743  .1..v.p._.u1.K.C
 26f0 27cb3103 02efc1fc 03e1471b 2ad41d47  '.1.......G.*..G
 2700 7a24cf3f 7c06fbe2 f0a20000 ece102fb  z$.?|...........
 2710 ee007008 cee40302 7524efcb e40302fb  ..p.....u$......
 2720 4e028008 9849fb42 f0a20000 ec44cee3  N....I.B.....D..
 2730 03025f11 753310fd 74910676 14e803cb  .._.u3..t..v....
 2740 e303024b 4102fbe2 eca20000 e3e1efe1  ...KA...........
 2750 027eaf7e ae7ea57e a47ea37e a2fbe2f0  .~.~.~.~.~.~....
 2760 a20000ec e37ea1fb 42eca200 00ec4462  .....~..B.....Db
 2770 13e3e361 04137f14 7eb17eb2 7eb37eb4  ...a....~.~.~.~.
 2780 7eb57ebe 7ebf7f95 7f957410 01000000  ~.~.~.....t.....
 2790 75421066 03fbee00 010cf9e6 0800f9e6  uB.f............
 27a0 0800f9e6 0801f9e6 0801ede4 08f9e608  ................
 27b0 0164844b 33f9e608 01683457 34f9e608  .d.K3....h4W4...
 27c0 00f9e608 006012df 4321d1d3 1402fbee  .....`..C!......
 27d0 00010cf9 e60800f9 e60800f9 e60801f9  ................
 27e0 e60801f9 e60801f9 e60801f9 e60800f9  ................
 27f0 e6080002 fbee0001 0cf9e608 06f9e608  ................
 2800 06f9e608 07f9e608 07f9e608 07f9e608  ................
 2810 07f9e608 06f9e608 06026e7a 754720fb  ..........nzuG .
 2820 a2f42700 0060177f 1a5f7e61 0e21f83f  ..'..`..._~a.!.?
 2830 7a04fbee 00010cf9 e60802f9 e60802f9  z...............
 2840 e60803f9 e60803f9 e60803f9 e60803f9  ................
 2850 e60802f9 e6080202 059cffff 04d6ffff  ................
 2860 6e7ddf17 754a10fb c2f42700 00fbb232  n}..uJ....'....2
 2870 2800002e 10ef7d4b 7d7f1b60 1a610aef  (.....}K}..`.a..
 2880 d72017df 7e610e28 eeef7d4b 7d7f1c60  . ..~a.(..}K}..`
 2890 1a610aef d721ee03 3f7d076e 7d612220  .a...!..?}.n}a" 
 28a0 44fbaa00 505f176c 27577aef a7fbc2f4  D...P_.l'Wz.....
 28b0 27000066 eafbb232 2800002e 10ef7d4b  '..f...2(.....}K
 28c0 7d7f1b60 1a610aef d72017df 7e610e28  }..`.a... ..~a.(
 28d0 eeef7d4b 7d7f1c60 1a610aef d721ee03  ..}K}..`.a...!..
 28e0 3f7d07fb aa00602e be7ea760 40df27e3  ?}....`..~.`@.'.
 28f0 010529ff ffec0166 1205a2ff ff055bff  ..)....f......[.
 2900 ffdf7105 5dffff62 407eb704 c3feff66  ..q.]..b@~.....f
 2910 01df1204 d6ffff66 01fb2a00 2104ccff  .......f..*.!...
 2920 ff7ea760 80a00905 f3feffa8 096622fb  .~.`.........f".
 2930 72ce2700 000566ff ff7f17ef 010553fe  r.'...f.......S.
 2940 ff7f175c 013f7703 6e7a6641 fb72e928  ...\.?w.nzfA.r.(
 2950 0000fb2a e1017f17 6601fb2a 00127f17  ...*....f..*....
 2960 fba22129 00006607 09740700 00000120  ..!)..f..t..... 
 2970 2166117f 1a6217fd 74c12020 ee740700  !f...b..t.  .t..
 2980 00000120 0d665105 9affffdf 113f7a04  ... .fQ......?z.
 2990 fb16ffdf 113f7a04 6e7a6601 fb2a0080  .....?z.nzf..*..
 29a0 0549ffff 6607fba2 21290000 66017f1a  .I..f...!)..f...
 29b0 6217fd7c c1008000 21f47407 ffffff01  b..|....!.t.....
 29c0 fcdb74fc 07713f7a 040f0303 03030303  ..t..q?z........
 29d0 fd6a0177 31000001 fd681002 fd6a0177  .j.w1....h...j.w
 29e0 21fffffe fd681002 5b1e610e fbe2f4a2  !....h..[.a.....
 29f0 00001cc3 e102f8e4 0102581e 685e643e  ..........X.h^d>
 2a00 611e17fb 16f8df11 02591e01 755e2120  a........Y..u^! 
 2a10 22755e22 2015755e 2021ea3d 20076601  "u^" .u^ !.= .f.
 2a20 f832f5a2 0000df11 0266013d 2000df11  .2.......f.= ...
 2a30 023d2007 6601f832 10920000 df11027e  .= .f..2.......~
 2a40 a7fbe2f5 a2000059 e30358e1 59e4016d  .......Y..X.Y..m
 2a50 83cde704 59e2026c 84571357 43fb42fc  ....Y..l.W.WC.B.
 2a60 a200006d 028147cd e705cdee 065723e3  ...m..G......W#.
 2a70 43814fc7 4e063f77 01df1175 01fb1504  C.O.N.?w...u....
 2a80 f80a0002 fbf24492 00007ea7 edf70171  ......D...~....q
 2a90 00d8fb52 64920000 fb425492 0000fbe2  ...Rd....BT.....
 2aa0 4c920000 e307a85f ede301dc 42a849dc  L......_....B.I.
 2ab0 e4fbe25c 920000dc ffa087dc 55ede701  ...\........U...
 2ac0 dceed70f 029185a1 07d70e0a f90206fa  ................
 2ad0 290000f9 02073f2a 0000f902 08e82900  ).....?*......).
 2ae0 00f90209 792a0000 05d60200 df113f77  ....y*........?w
 2af0 0bfbe2f4 a2000058 e1027410 01000000  .......X..t.....
 2b00 6e7bb095 fb720ea3 0000b112 5814cd1f  n{...r......X...
 2b10 01b19390 7d591a03 90f2591e 0590fbb1  ....}Y....Y.....
 2b20 996c8a6c 8e6c8157 5a572e57 136080c3  .l.l.l.WZW.W.`..
 2b30 74c77f01 d77a01d7 7e0290fb fd74c460  t....z..~....t.`
 2b40 205afba2 04a30000 ecaefb12 0ea30000   Z..............
 2b50 ef027103 047f1edf 11610121 50fc1300  ..q......a.!P...
 2b60 98ff5f7a 610a204c fbe20ea3 0000ccee  .._za. L........
 2b70 dc01610e 28155f1e 47ea2206 d307df71  ..a.(._.G."....q
 2b80 a80a05ef 06003f7b 07fb7208 a30000a8  ......?{..r.....
 2b90 0aec7305 0307003f 7b075bff 619f24a4  ..s....?{.[.a.$.
 2ba0 fb321892 0000fe6f 337f0305 f807003f  .2.....o3......?
 2bb0 7b070593 06003f7b 07fbe20c a30000c3  {.....?{........
 2bc0 ea3d0000 3e010005 790b002e 953d0001  .=..>...y....=..
 2bd0 f902010c a300002e 895faafd 88a46124  ........._....a$
 2be0 3a2a0161 343a0901 61143af1 00fc1300  :*.a4:..a.:.....
 2bf0 3d00003e 0100384c ff75241f 3d00003e  =..>..8L.u$.=..>
 2c00 01006124 21a75fa4 610421a1 64fe612e  ..a$!._.a.!.d.a.
 2c10 3a5f0161 3e3a5101 611e2191 05d00700  :_.a>:Q.a.!.....
 2c20 dfa13837 ff75241f 3d00003e 01006124  ..87.u$.=..>..a$
 2c30 3b7bff5f a461043b 74ff64fe 612e3a43  ;{._.a.;t.d.a.:C
 2c40 01613e3a 3501611e 3b63ff05 0f090059  .a>:5.a.;c.....Y
 2c50 1e01610e 3a0cff05 0d0800df a138fcfe  ..a.:........8..
 2c60 75241f61 14206561 24202b61 042122fb  u$.a. ea$ +a.!".
 2c70 a216a300 00c3a4c7 a4013d00 02f90201  ..........=.....
 2c80 16a30000 df417501 f83bd0fe 38b6fefb  .....Au..;..8...
 2c90 46f72ee8 fba216a3 000064fe f8a400f9  F.........d.....
 2ca0 a4010061 2e3ab300 613e3aa0 00611e21  ...a.:..a>:..a.!
 2cb0 e0056908 005b1461 0420c177 10010000  ..i..[.a. .w....
 2cc0 ccae6604 651ec3ae 2eb2fba2 16a30000  ..f.e...........
 2cd0 f8a400f9 a4010066 042ea1fb a2b09900  .......f........
 2ce0 00ddab02 ecaad30b e70a0138 75fe5fe4  ...........8u._.
 2cf0 6104212c fba2b099 0000ddab 16edaa0a  a.!,............
 2d00 d30be70a 01dfe438 7dfffba2 b0990000  .......8}.......
 2d10 ddab06ed aa02d30b e70a0138 45fe7604  ...........8E.v.
 2d20 09043bce fe762aff 00612a20 7f613a20  ..;..v*..a* .a: 
 2d30 67611a3b bdfefba2 b0990000 ddab0aed  ga.;............
 2d40 aa04d30b e70a0138 19fe05f0 07005b14  .......8......[.
 2d50 61043b6e ff3825ff 05a20700 5b146104  a.;n.8%.....[.a.
