
userapp.elf:     ファイル形式 elf32-rx-le
 1670 de60f9c4 0200f8c4 00c7cb07 c7ca013e  .`.............>
 1680 0000ec0c 760c0f27 2a10ec0c 621ce30c  ....v..'*...b...
 1690 ec0c760c 0f272bf4 fbce0070 08cece1a  ..v..'+....p....
 16a0 02fbde40 8208753e c0cbce1a 02cece1b  ...@..u>........
 16b0 02653ecb ce1b02fa c4800305 cddc02fb  .e>.............
 16c0 e2dc2c01 00753c70 e3e7c7dc 02ed7c84  ..,..u<p......|.
 16d0 616c3b79 fdfc1300 ed7c8461 6c3a5f01  al;y.....|.al:_.
 16e0 fbde05c0 08cdde60 fbce00c1 08654ec7  .......`.....eN.
 16f0 de60cdcd 0f654dc7 cd0fcdcd 117a5dc7  .`...eM......z].
 1700 cd11cdcd 117a7dc7 cd11fbee 000008ed  .....z}.........
 1710 ed05fbce 50820874 2dffffff dfe7ed05  ....P..t-.......
 1720 f9c40200 f8c400c7 cb07c7ca 013e0000  .............>..
 1730 ec0c770c ffff7f2a 11ec0c62 1ce30cec  ..w....*...b....
 1740 0c770cff ff7f2bf3 fbce0070 08cecd1b  .w....+....p....
 1750 02753dc0 cbcd1b02 cecd1c02 653dcbcd  .u=.........e=..
 1760 1c02fac4 820305fb ce508208 f9c40270  .........P.....p
 1770 fbc2dc2c 0100e7c7 02ed7c84 618c3bdd  ...,......|.a.;.
 1780 fced7c84 618c3a98 00fbde03 c008cdde  ..|.a.:.........
 1790 60fbce00 c108658e c7de60cd cd0f753d  `.....e...`...u=
 17a0 40c7cd0f 76100100 fbee0000 08eded05  @...v...........
 17b0 fbce7082 08742dff fffffde7 ed05f9c4  ..p..t-.........
 17c0 0200f8c4 00c7cb07 c7ca013e 0000ec0a  ...........>....
 17d0 770affff 7f2a1303 ec0a621a e30aec0a  w....*....b.....
 17e0 770affff 7f2bf303 fbae0070 08ceab1d  w....+.....p....
 17f0 02ef7175 3bc0cbab 1d02ceab 1e02653b  ..qu;.........e;
 1800 cbab1e02 faa48603 05fbae70 8208f9a4  ...........p....
 1810 0270fba2 dc2c0100 e7a7033f 7d08fbde  .p...,.....?}...
 1820 00c008cd de60fbce 00c10865 2ec7de60  .....`.....e...`
 1830 cdcd0f75 2dbfc7cd 0f386fff fbde01c0  ...u-....8o.....
 1840 08cdde60 fbce00c1 08654ec7 de60cdcd  ...`.....eN..`..
 1850 0f752dfb c7cd0f38 b3feefb7 ef713f7d  .u-....8.....q?}
 1860 08f97684 04fc1300 593c05e3 0ccd3c04  ..v.....Y<....<.
 1870 752cc7c7 3c0438bd fbf97684 052eebf9  u,..<.8...v.....
 1880 7684072e e5f97684 08594c05 e30ccd4c  v.....v..YL....L
 1890 04752cc7 c74c0438 9cfb052e fbfffbe2  .u,..L.8........
 18a0 d82c0100 e3e1ed11 8402ed11 8402e712  .,..............
 18b0 85e71386 02fc1300 fbe26815 0100f9e4  ..........h.....
 18c0 0400fb4e 00010c3e 4000f9e4 0801026e  ...N...>@......n
 18d0 7a6102fb f2681501 002b5fed f504fb72  za...h...+_....r
 18e0 00000020 ec5e610e 280538a1 00ed5e02  ... .^a.(.8...^.
 18f0 cc1a6112 c3ea2a05 388d0071 1401661e  ..a...*.8..q..f.
 1900 08760e00 01204e03 a8d3fd28 4afe0e3a  .v... N....(J..:
 1910 621e472e 21edd75e 03edf404 43e2ec4e  b.G.!..^....C..N
 1920 742effff ffcf57e7 74370000 0090e347  t.....W.t7.....G
 1930 a8cce7f4 04fc1300 edfe07fb 7e00000c  ............~...
 1940 621ee7fe 07ed7e02 610e1c3e 7201ef21  b.....~.a..>r..!
 1950 3f7a04df e4fc1300 90dc47e2 20bdedf3  ?z........G. ...
 1960 0443e2ec 34a8bd74 24ffffff cf743400  .C..4..t$....t4.
 1970 00008057 47e3374b e1e7f504 61022bba  ...WG.7K....a.+.
 1980 66073862 ff661466 1e2ecf2e 006e7afb  f.8b.f.f.....nz.
 1990 e2203601 00fba290 f70000ef 27711508  . 6.........'q..
 19a0 711206fb f2202e01 000680ae 61072149  q.... ......a.!I
 19b0 eff3e35f 66040bec 53660afe 043a6214  ..._f...Sf...:b.
 19c0 76040001 21f3d324 7124fe3d 40007153  v...!..$q$.=@.qS
 19d0 f8715408 e337a05c 72ff0001 71221071  .qT..7.\r...q".q
 19e0 5510740f 20360100 21c47437 00000040  U.t. 6..!.t7...@
 19f0 a717a799 3f7a04ff 23fee353 2eb87ea7  ....?z..#..S..~.
 1a00 ec14ef1e 61042930 61032b26 66010a76  ....a.)0a.+&f..v
 1a10 01000120 15fc1300 ede402fd 2827fe01  ... ........('..
 1a20 47621147 3121ea03 df14d7e4 033f7701  Gb.G1!.......?w.
 1a30 66046601 2ef6fb16 ff3f7701 ec14ef1e  f.f......?w.....
 1a40 6104294a fd70c400 00000821 3dfd70c4  a.)J.p.....!=.p.
 1a50 00000010 202eb891 76010001 2b107214  .... ...v...+.r.
 1a60 fffe7624 00ff7211 00ff4341 61012b13  ..v$..r...CAa.+.
 1a70 6604ede3 02fe4433 6214fd20 23471429  f.....D3b.. #G.)
 1a80 f302fb1a 00012eea fb16fe02 fb16ff02  ................
 1a90 6e7dfb72 68150100 ef1ca8f9 fb923c1a  n}.rh.........<.
 1aa0 0000efc2 7f19660a 661bfbde 00000c03  ......f.f.......
 1ab0 7501ff20 557501fe ed7e0320 68ece4ef  u.. Uu...~. h...
 1ac0 43742300 000020fd 74fa00fd 70c40000  Ct#... .t...p...
 1ad0 0010204d a9f26603 6212a1f2 76100100  .. M..f.b...v...
 1ae0 7424ffff ffcf7434 00000080 e3e4edd4  t$....t4........
 1af0 04edee03 4b1a4b1c e77e0361 041df9d6  ....K.K..~.a....
 1b00 04016103 2016ef00 a8f9efc2 621b7f19  ..a. .......b...
 1b10 5bbe611e 259c610a 2198efa1 3f7d0766  [.a.%.a.!...?}.f
 1b20 132ebfec eaaa7474 2a60fcff c7621474  ......tt*`...b.t
 1b30 3a000000 80a274e3 eaedda04 edee0361  :.....t........a
 1b40 0ae77e03 1ff9d604 012ebf66 0a2ebbfb  ..~........f....
 1b50 e2f42c01 00e3e102 66110547 0a006441  ..,.....f..G..dA
 1b60 fcdb1102 05f4ffff 61012103 02055b0a  ........a.!...[.
 1b70 005f11ef 1e762e40 012131fb 3e00010c  ._...v.@.!1.>...
 1b80 ec347524 fee334fb 42e41e01 00c34efb  .4u$..4.B.....N.
 1b90 4e00010c ec4e7621 80012131 752efbe3  N....Nv!..!1u...
 1ba0 4efbe2e5 1e0100c3 e102fb4e 00010cec  N..........N....
 1bb0 4e652ee3 4efbe2e4 1e0100f8 e401fb4e  Ne..N..........N
 1bc0 00010cec 4e762180 0120d365 4ee34efb  ....Nv!.. .eN.N.
 1bd0 e2e51e01 00f8e401 026e7cfb ae000008  .........n|.....
 1be0 eda705fb ee00c108 7727ff7f ffe7a705  ........w'......
 1bf0 edab04fb 7e0ac008 772bff7f ffe7ab04  ....~...w+......
 1c00 f9e40e82 f9e40400 cd7a60fb ee0bc008  .........z`.....
 1c10 753a20c7 7a60cd7b 60fba268 15010065  u: .z`.{`..h...e
 1c20 8bc77b60 cdeb60ef 17651bc7 eb60cce4  ..{`..`..e...`..
 1c30 60406514 c3e4cde4 60fbb28d 19000065  `@e.....`......e
 1c40 24c7e460 cde460fb 12202d01 006544c7  $..`..`.. -..eD.
 1c50 e460cde4 60f9a404 016584c7 e460cde4  .`..`....e...`..
 1c60 60fb2200 00008075 3480c7e4 607f1bfb  `."....u4...`...
 1c70 12a02d01 0066027f 1bf9a203 202d0100  ..-..f...... -..
 1c80 f9a204a0 2d0100cc 7bfbee00 000cc7ab  ....-...{.......
 1c90 64cd7c01 c7ac65cd 7b02c7ab 66cd7c03  d.|...e.{...f.|.
 1ca0 ecebc7ac 67cd7c04 651bc7ac 68cd7c05  ....g.|.e...h.|.
 1cb0 c7ac69e3 eb3e0000 ec0a760a ff0f2a12  ..i..>....v...*.
 1cc0 ec0a621a e30aec0a 760aff0f 2bf4ef00  ..b.....v...+...
 1cd0 fbae0001 0cf9a604 37f9a606 04f9aa02  ........7.......
 1ce0 ee05f9a6 1414fbae 00000ced ab0c773b  ..............w;
 1cf0 000040e7 ab0cedab 0c773b00 0004e7ab  ..@......w;.....
 1d00 0c587459 7a01597b 036d0a6d 8457a459  .XtYz.Y{.m.m.W.Y
 1d10 7e02597a 0457b459 7b056c8e 6c8aff57  ~.Yz.W.Y{.l.l..W
 1d20 e457ba61 073b9100 610a3b8c 00fc1300  .W.a.;..a.;.....
 1d30 fb7e0000 0cf9720a 9f0fff47 f9720820  .~....r....G.r. 
 1d40 2d0100f9 7206a02d 01003e7e 003ef200  -...r..-..>~.>..
 1d50 f97a1407 073ef601 ec7a753a 40e37a05  .z...>...zu:@.z.
 1d60 b90800df 117501ff 205cfbbe 00700805  .....u.. \...p..
 1d70 f5fdfffa b4080301 cebe0402 fbae0001  ................
 1d80 0c651ecb be0402ec ab753b40 e3abecab  .e.......u;@....
 1d90 753b20e3 ab3e7401 3e0000ec 077607ff  u; ..>t.>....v..
 1da0 0f2a10ec 076217e3 07ec0776 07ff0f2b  .*...b.....v...+
 1db0 f466113f 7c07fbbe 00010ce7 b730e7ba  .f.?|........0..
 1dc0 32386fff 66013f7c 076e1f60 40058308  28o.f.?|.n.`@...
 1dd0 00fb7e00 000ced7e 0afd7cce 00000420  ..~....~..|.... 
 1de0 1aed7e0a fb42f42c 0100ec44 773e0000  ..~..B.,...Dw>..
 1df0 04e77e0a 6104137f 14055ffd fffb72e6  ..~.a....._...r.
 1e00 1e010058 7e610e21 21610121 13fbee00  ...X~a.!!a.!....
 1e10 010cf9e6 0437c371 62406f1f 7f95e301  .....7.qb@o.....
 1e20 0544fdff 587eec01 fb4e0001 0c3e4437  .D..X~...N...>D7
 1e30 471e200e fbe2e71e 0100f8e4 01fc1300  G. .............
 1e40 c3716240 6f1f7f95 fbe2e51e 010058e1  .qb@o.........X.
 1e50 02fbe2e4 1e010058 e102fbe2 e71e0100  .......X........
 1e60 58e1f8e4 0002ef00 fbe2e81e 0100f8e6  X...............
 1e70 00fbe2ec 1e0100f8 e60002fb e2ec1e01  ................
 1e80 00ece4ec e3434347 1323fa02 6e7cfb3e  .....CCG.#..n|.>
 1e90 007008ce 370302fb 5e028008 7527efcb  .p..7...^...u'..
 1ea0 370302fb 42ec1e01 00dd5f01 ec42ce37  7...B....._..B.7
 1eb0 0302ff2a 11660e75 37107612 70175fff  ...*.f.u7.v.p._.
 1ec0 4b1acb37 03024bf2 4baaefeb efecef00  K..7..K.K.......
 1ed0 ce370302 7527efcb 370302dd 5f01ec47  .7..u'..7..._..G
 1ee0 ce310302 76177017 5fff7531 104bf743  .1..v.p._.u1.K.C
 1ef0 27cb3103 02efc1fc 03e1471b 2ad41d47  '.1.......G.*..G
 1f00 7a24cf3f 7c06fbe2 ec1e0100 ece102fb  z$.?|...........
 1f10 ee007008 cee40302 7524efcb e40302fb  ..p.....u$......
 1f20 4e028008 9849fb42 ec1e0100 ec44cee3  N....I.B.....D..
 1f30 03025f11 753310fd 74910676 14e803cb  .._.u3..t..v....
 1f40 e303024b 4102fbe2 e81e0100 e3e1efe1  ...KA...........
 1f50 027eaf7e ae7ea57e a47ea37e a2fbe2ec  .~.~.~.~.~.~....
 1f60 1e0100ec e37ea1fb 42e81e01 00ec4462  .....~..B.....Db
 1f70 13e3e361 04137f14 7eb17eb2 7eb37eb4  ...a....~.~.~.~.
 1f80 7eb57ebe 7ebf7f95 7f957410 01000000  ~.~.~.....t.....
 1f90 fb3e0000 08a934fb ee0a8608 7624fffd  .>....4.....v$..
 1fa0 a134cde3 76fb4e00 87087a03 c7e376cd  .4..v.N...z...v.
 1fb0 e276fb52 0c1f0100 7a12c7e2 76cde177  .v.R....z...v..w
 1fc0 fb22f41e 01007801 c7e177cd e177fb3e  ."....x...w..w.>
 1fd0 80870878 11c7e177 cc413e50 0075211f  ...x...w.A>P.u!.
 1fe0 753160c3 41cc41f8 26ff7521 e7c341cc  u1`.A.A.&.u!..A.
 1ff0 41f92601 ff7521f8 6511c341 cc31f926  A.&..u!.e..A.1.&
 2000 02ff7521 9f753120 c331cc31 f92603ff  ..u!.u1 .1.1.&..
 2010 7521e7c3 31cc31f9 2604ff75 21f86511  u!..1.1.&..u!.e.
 2020 c3313c41 0388c9f9 2605ffef 127522f0  .1<A....&....u".
 2030 80ca88c9 fb2e0070 08657180 c9f93904  .......p.eq...9.
 2040 a95f3d43 003d3300 ce240e02 fb12f01e  ._=C.=3..$......
 2050 01007534 bccb240e 02ce240f 023e1001  ..u4..$...$..>..
 2060 6534cb24 0f02fa24 51030ffa 2452030f  e4.$...$Q...$R..
 2070 fa245303 0f3c3401 cde47678 04c7e476  .$S..<4...vx...v
 2080 cde47678 14c7e476 026e7bfb 72f01e01  ..vx...v.n{.r...
 2090 00ec7aef 2b610aef 17205877 10010000  ..z.+a... Xw....
 20a0 fbe2f41e 0100efe4 660afd2a 43477320  ........f..*CGs 
 20b0 29621a61 6a21f5fb 420c1f01 00ec4a61  )b.aj!..B.....Ja
 20c0 5a2b053f 7b0571a3 01ef7166 12e343fe  Z+.?{.q...qf..C.
 20d0 2ae7059f 1f00ef00 762bff00 761ba95f  *.......v+..v.._
 20e0 688b615a 24dffb72 94f70000 fe6a777f  h.aZ$..r.....jw.
 20f0 07059ffe ff2eabfb 7e008708 d77b10cd  ........~....{..
 2100 7a24780a c77a243f 7b05fb7e 008708d7  z$x..z$?{..~....
 2110 7b07cd7a 04783ac7 7a043f7b 05fb7e00  {..z.x:.z.?{..~.
 2120 8708d77b 06cd7a04 782ac77a 043f7b05  ...{..z.x*.z.?{.
 2130 fb7e0087 08d77b05 cd7a0478 1ac77a04  .~....{..z.x..z.
 2140 3f7b05fb 7e008708 d77b04cd 7a04780a  ?{..~....{..z.x.
 2150 c77a043f 7b05fb7e 008708d7 7b11cd7a  .z.?{..~....{..z
 2160 24781ac7 7a243f7b 056e1ffb a2f41e01  $x..z$?{.n......
 2170 00eca1fb 72cf4000 0066127f 17eda101  ....r.@..f......
 2180 66127f17 eda10266 127f17ed a1036612  f......f......f.
 2190 7f17eda1 0466127f 17eda105 66127f17  .....f......f...
 21a0 6f1f7f95 7eaf7eae 7ea57ea4 7ea37ea2  o...~.~.~.~.~.~.
 21b0 fbe2f41e 01007ea1 ece16602 05131f00  ......~...f.....
 21c0 7eb17eb2 7eb37eb4 7eb57ebe 7ebf7f95  ~.~.~.~.~.~.~...
 21d0 7eaf7eae 7ea57ea4 7ea37ea2 fbe2f41e  ~.~.~.~.~.~.....
 21e0 01007ea1 ede10166 0205e61e 007eb17e  ..~....f.....~.~
 21f0 b27eb37e b47eb57e be7ebf7f 957eaf7e  .~.~.~.~.~...~.~
 2200 ae7ea57e a47ea37e a2fbe2f4 1e01007e  .~.~.~.~.......~
 2210 a1ede102 660205b9 1e007eb1 7eb27eb3  ....f.....~.~.~.
 2220 7eb47eb5 7ebe7ebf 7f957eaf 7eae7ea5  ~.~.~.~...~.~.~.
 2230 7ea47ea3 7ea2fbe2 f41e0100 7ea1ede1  ~.~.~.......~...
 2240 03660205 8c1e007e b17eb27e b37eb47e  .f.....~.~.~.~.~
 2250 b57ebe7e bf7f957e af7eae7e a57ea47e  .~.~...~.~.~.~.~
 2260 a37ea2fb e2f41e01 007ea1ed e1046602  .~.......~....f.
 2270 055f1e00 7eb17eb2 7eb37eb4 7eb57ebe  ._..~.~.~.~.~.~.
 2280 7ebf7f95 7eaf7eae 7ea57ea4 7ea37ea2  ~...~.~.~.~.~.~.
 2290 fbe2f41e 01007ea1 ede10566 0205321e  ......~....f..2.
 22a0 007eb17e b27eb37e b47eb57e be7ebf7f  .~.~.~.~.~.~.~..
 22b0 950f0303 03030303 fb52d415 01007ea7  .........R....~.
 22c0 ec546040 6104ef1e 29084714 143f7702  .T`@a...).G..?w.
 22d0 fb1e0000 08a917fb 4e0a8608 7627fffd  ........N...v'..
 22e0 a117cd41 76fb7e00 88087a21 c74176cd  ...Av.~...z!.Av.
 22f0 41777a21 c74177cc 7475249f 753420c3  Awz!.Aw.tu$.u4 .
 2300 74cc7475 24e7c374 3c7103cc 71755232  t.tu$..t<q..quR2
 2310 2a797521 f8fb4ed8 b8056531 c371fc23  *yu!..N...e1.q.#
 2320 249174fb 2e008808 3d2300fb 7e007008  $.t.....=#..~.p.
 2330 ce710f02 fb4e0a86 08753120 cb710f02  .q...N...u1 .q..
 2340 fa745503 0e3c2401 cd4f76ef e1782fc7  .tU..<$..Ov..x/.
 2350 4f766612 e35ee303 05191d00 ec03fbe2  Ovf..^..........
 2360 101f0100 f8e60061 033a64ff ef31050d  .......a.:d..1..
 2370 fbffce7e 0f02fb42 d4150100 f846ff75  ...~...B.....F.u
 2380 2edfcb7e 0f023f77 027552c8 2b1c7602  ...~..?w.uR.+.v.
 2390 20032a2a 7521f8fb 4e808d5b 6511c371   .**u!..N..[e..q
 23a0 fc232491 74387eff 7521f8fb 4e60e316  .#$.t8~.u!..N`..
 23b0 6521c371 fc232491 74386aff fb420036  e!.q.#$.t8j..B.6
 23c0 6e017521 f8c371fc 23249174 3857fffb  n.u!..q.#$.t8W..
 23d0 ee007008 cee40f02 7524dfcb e40f02fb  ..p.....u$......
 23e0 e2d41501 00f8e6ff 026e1ffb 72101f01  .........n..r...
 23f0 00fbe2d4 150100ec e1ec7205 d41c00ec  ..........r.....
 2400 7efd74de 01e37e6f 1f7f9577 10010000  ~.t...~o...w....
 2410 75421066 03fbee00 010cf9e6 0800f9e6  uB.f............
 2420 0800f9e6 0801f9e6 0801ede4 08f9e608  ................
 2430 0164844b 33f9e608 01683457 34f9e608  .d.K3....h4W4...
 2440 00f9e608 006012df 4321d1d3 1402fbee  .....`..C!......
 2450 00010cf9 e60800f9 e60800f9 e60801f9  ................
 2460 e60801f9 e60801f9 e60801f9 e60800f9  ................
 2470 e6080002 fbee0001 0cf9e608 06f9e608  ................
 2480 06f9e608 07f9e608 07f9e608 07f9e608  ................
 2490 07f9e608 06f9e608 06026e7a 754720fb  ..........nzuG .
 24a0 a2742400 0060177f 1a5f7e61 0e21f83f  .t$..`..._~a.!.?
 24b0 7a04fbee 00010cf9 e60802f9 e60802f9  z...............
 24c0 e60803f9 e60803f9 e60803f9 e60803f9  ................
 24d0 e60802f9 e6080202 059cffff 04d6ffff  ................
 24e0 6e7ddf17 754a10fb c2742400 00fbb2b2  n}..uJ...t$.....
 24f0 2400002e 10ef7d4b 7d7f1b60 1a610aef  $.....}K}..`.a..
 2500 d72017df 7e610e28 eeef7d4b 7d7f1c60  . ..~a.(..}K}..`
 2510 1a610aef d721ee03 3f7d076e 7d612220  .a...!..?}.n}a" 
 2520 44fbaa00 505f176c 27577aef a7fbc274  D...P_.l'Wz....t
 2530 24000066 eafbb2b2 2400002e 10ef7d4b  $..f....$.....}K
 2540 7d7f1b60 1a610aef d72017df 7e610e28  }..`.a... ..~a.(
 2550 eeef7d4b 7d7f1c60 1a610aef d721ee03  ..}K}..`.a...!..
 2560 3f7d07fb aa00602e be7ea760 40df27e3  ?}....`..~.`@.'.
 2570 010529ff ffec0166 1205a2ff ff055bff  ..)....f......[.
 2580 ffdf7105 5dffff62 407eb704 c3feff66  ..q.]..b@~.....f
 2590 01df1204 d6ffff66 01fb2a00 2104ccff  .......f..*.!...
 25a0 ff7ea760 80a00905 f3feffa8 096622fb  .~.`.........f".
 25b0 724e2400 000566ff ff7f17ef 010553fe  rN$...f.......S.
 25c0 ff7f175c 013f7703 6e7a6641 fb726925  ...\.?w.nzfA.ri%
 25d0 0000fb2a e1017f17 6601fb2a 00127f17  ...*....f..*....
 25e0 fba2a125 00006607 09740700 00000120  ...%..f..t..... 
 25f0 2166117f 1a6217fd 74c12020 ee740700  !f...b..t.  .t..
 2600 00000120 0d665105 9affffdf 113f7a04  ... .fQ......?z.
 2610 fb16ffdf 113f7a04 6e7a6601 fb2a0080  .....?z.nzf..*..
 2620 0549ffff 6607fba2 a1250000 66017f1a  .I..f....%..f...
 2630 6217fd7c c1008000 21f47407 ffffff01  b..|....!.t.....
 2640 fcdb74fc 07713f7a 040f0303 03030303  ..t..q?z........
 2650 fd6a0177 31000001 fd681002 fd6a0177  .j.w1....h...j.w
 2660 21fffffe fd681002 5b1e610e fbe2141f  !....h..[.a.....
 2670 01001cc3 e102f8e4 0102581e 685e643e  ..........X.h^d>
 2680 611e17fb 16f8df11 02591e01 755e2120  a........Y..u^! 
 2690 22755e22 2015755e 2021ea3d 20076601  "u^" .u^ !.= .f.
 26a0 f832151f 0100df11 0266013d 2000df11  .2.......f.= ...
 26b0 023d2007 6601f832 acf70000 df11027e  .= .f..2.......~
 26c0 a7fbe215 1f010059 e30358e1 59e4016d  .......Y..X.Y..m
 26d0 83cde704 59e2026c 84571357 43fb421c  ....Y..l.W.WC.B.
 26e0 1f01006d 028147cd e705cdee 065723e3  ...m..G......W#.
 26f0 43814fc7 4e063f77 01df1175 01fb1504  C.O.N.?w...u....
 2700 180b0002 fbf2e0f7 00007ea7 edf70171  ..........~....q
 2710 00d8fb52 00f80000 fb42f0f7 0000fbe2  ...R.....B......
 2720 e8f70000 e307a85f ede301dc 42a849dc  ......._....B.I.
 2730 e4fbe2f8 f70000dc ffa087dc 55ede701  ............U...
 2740 dceed70f 029185a1 07d70e0a f902067a  ...............z
 2750 260000f9 0207bf26 0000f902 08682600  &......&.....h&.
 2760 00f90209 f9260000 05d60200 df113f77  .....&........?w
 2770 0bfbe214 1f010058 e1027410 01000000  .......X..t.....
 2780 6e7bb095 fb722e1f 0100b112 5814cd1f  n{...r......X...
 2790 01b19390 7d591a03 90f2591e 0590fbb1  ....}Y....Y.....
 27a0 996c8a6c 8e6c8157 5a572e57 136080c3  .l.l.l.WZW.W.`..
 27b0 74c77f01 d77a01d7 7e0290fb fd74c460  t....z..~....t.`
 27c0 205afba2 241f0100 ecaefb12 2e1f0100   Z..$...........
 27d0 ef027103 047f1edf 11610121 50fc1300  ..q......a.!P...
 27e0 98ff5f7a 610a204c fbe22e1f 0100ccee  .._za. L........
 27f0 dc01610e 28155f1e 47ea2206 d307df71  ..a.(._.G."....q
 2800 a80a050f 07003f7b 07fb7228 1f0100a8  ......?{..r(....
 2810 0aec7305 2307003f 7b075bff 619f24a4  ..s.#..?{.[.a.$.
 2820 fb32b4f7 0000fe6f 337f0305 1808003f  .2.....o3......?
 2830 7b0705b3 06003f7b 07fbe22c 1f0100c3  {.....?{...,....
 2840 ea3d0000 3e010005 990b002e 953d0001  .=..>........=..
 2850 f902012c 1f01002e 895faafd 88a46124  ...,....._....a$
 2860 3a2a0161 343a0901 61143af1 00fc1300  :*.a4:..a.:.....
 2870 3d00003e 0100384c ff75241f 3d00003e  =..>..8L.u$.=..>
 2880 01006124 21a75fa4 610421a1 64fe612e  ..a$!._.a.!.d.a.
 2890 3a5f0161 3e3a5101 611e2191 05f00700  :_.a>:Q.a.!.....
 28a0 dfa13837 ff75241f 3d00003e 01006124  ..87.u$.=..>..a$
 28b0 3b7bff5f a461043b 74ff64fe 612e3a43  ;{._.a.;t.d.a.:C
 28c0 01613e3a 3501611e 3b63ff05 2f090059  .a>:5.a.;c../..Y
 28d0 1e01610e 3a0cff05 2d0800df a138fcfe  ..a.:...-....8..
 28e0 75241f61 14206561 24202b61 042122fb  u$.a. ea$ +a.!".
 28f0 a2361f01 00c3a4c7 a4013d00 02f90201  .6........=.....
 2900 361f0100 df417501 f83bd0fe 38b6fefb  6....Au..;..8...
 2910 46f72ee8 fba2361f 010064fe f8a400f9  F.....6...d.....
 2920 a4010061 2e3ab300 613e3aa0 00611e21  ...a.:..a>:..a.!
 2930 e0058908 005b1461 0420c177 10010000  .....[.a. .w....
 2940 ccae6604 651ec3ae 2eb2fba2 361f0100  ..f.e.......6...
 2950 f8a400f9 a4010066 042ea1fb a2d81501  .......f........
 2960 00ddab02 ecaad30b e70a0138 75fe5fe4  ...........8u._.
 2970 6104212c fba2d815 0100ddab 16edaa0a  a.!,............
 2980 d30be70a 01dfe438 7dfffba2 d8150100  .......8}.......
 2990 ddab06ed aa02d30b e70a0138 45fe7604  ...........8E.v.
 29a0 09043bce fe762aff 00612a20 7f613a20  ..;..v*..a* .a: 
 29b0 67611a3b bdfefba2 d8150100 ddab0aed  ga.;............
 29c0 aa04d30b e70a0138 19fe0510 08005b14  .......8......[.
 29d0 61043b6e ff3825ff 05c20700 5b146104  a.;n.8%.....[.a.
 29e0 3a1aff38 5dff05c5 0600dfa1 38edfd05  :..8].......8...
 29f0 7e0600df a138e4fd 05680700 dfa138db  ~....8...h....8.
 2a00 fd05f907 00591e01 610e3ad6 fd05bd06  .....Y..a.:.....
 2a10 00dfa138 c6fdfba2 d8150100 ddab12ed  ...8............
 2a20 aa08d30b e70a0138 b9fdfba2 d8150100  .......8........
 2a30 ddab0eed aa06d30b e70a0138 a5fd6e6d  ...........8..nm
 2a40 7100d875 474c4b07 ec78ed7c 08ed7b09  q..uGLK..x.|..{.
 2a50 98f6dd7a 06ed7d04 dd790aed 7f06a9fd  ...z..}..y......
 2a60 a8f7fbe2 d8150100 e3e7fb72 241f0100  ...........r$...
 2a70 e37ffb72 281f0100 e375fb72 2c1f0100  ...r(....u.r,...
 2a80 3c700071 0028d7e2 0ae7e306 efc2efb3  <p.q.(..........
 2a90 d7ea02e7 ed02d7e9 06e7e808 d7e6126f  ...............o
 2aa0 6de7e104 fb128027 0000d7e4 0e04cb01  m......'........
 2ab0 000f0303 03030303 fb4e0000 0a9c43ef  .........N....C.
 2ac0 4e7523f0 9443ef00 dde41078 54d7e410  Nu#..C.....xT...
 2ad0 dde41075 24205f44 610420ee fb4e0000  ...u$ _Da. ..N..
 2ae0 0add4e11 762e0020 5fee610e 20f5fb12  ..N.v.. _.a. ...
 2af0 08160100 754440ef 1efb5e00 000a2e22  ....uD@...^...."
 2b00 ede301fb fe00000a cc338553 ede30162  .........3.S...b
 2b10 13e7e301 ede30260 13e7e302 61022025  .......`....a. %
 2b20 a8936014 61035f42 21d8fbee 00000add  ..`.a._B!.......
 2b30 e4307524 fc6514d7 e430dde4 1178f4d7  .0u$.e...0...x..
 2b40 e41102dd fe30752e fc651ed7 fe3002fb  .....0u..e...0..
 2b50 ee00000a dde42060 807a34d7 e420dde4  ...... `.z4.. ..
 2b60 2aef01d3 04dde42b 900cdde4 2c9084dd  *......+....,...
 2b70 e42dfbe2 08160100 f8e602fb e2681f01  .-...........h..
 2b80 00ecee90 8c7f1e67 02fb3280 1f0100ec  .......g..2.....
 2b90 34fbe27c 1f010006 84e42049 ece2fb5e  4..|...... I...^
 2ba0 00000a71 2401e3e4 ece47624 ff00e3e4  ...q$.....v$....
 2bb0 fb42841f 0100fe52 41dd5438 fd74c403  .B.....RA.T8.t..
 2bc0 2120ec34 72440001 0680e476 24ff0075  ! .4rD.....v$..u
 2bd0 543f2a0e dd5e3875 2efc651e d75e3803  T?*..^8u..e..^8.
 2be0 5b110266 015b1102 fbe2801f 0100ece1  [..f.[..........
 2bf0 fbe27c1f 01007211 00010680 e17621ff  ..|...r......v!.
 2c00 0002fb22 781f0100 fb32741f 0100ef00  ..."x....2t.....
 2c10 ec2efb42 781f0100 06803e76 2eff0075  ...Bx.....>v...u
 2c20 5efd2aee fbee0000 0adde318 5b117a83  ^.*.........[.z.
 2c30 d7e318ec 42fb5284 21010071 2301e343  ....B.R.!..q#..C
 2c40 ec43fe12 517623ff 00e343dd e41b6611  .C..Qv#...C...f.
 2c50 7824d7e4 1bdde418 7884d7e4 1802fbe2  x$......x.......
 2c60 781f0100 ece1fbe2 741f0100 72110001  x.......t...r...
 2c70 0680e176 21ff0002 61013a55 0261023a  ...v!...a.:U.a.:
